domain_id	Function_pfam	Clan_pfam	Gene_pfam
PF13542	Helix-turn-helix domain of transposase family ISL3	CL0123	HTH_Tnp_ISL3
PF08006	Protein of unknown function (DUF1700)	CL0112	DUF1700
PF03551	Transcriptional regulator PadR-like family	CL0123	PadR
PF00155	Aminotransferase class I and II	CL0061	Aminotran_1_2
PF00392	Bacterial regulatory proteins, gntR family	CL0123	GntR
PF09827	CRISPR associated protein Cas2	CL0728	CRISPR_Cas2
PF18061	CRISPR-Cas9 WED domain		CRISPR_Cas9_WED
PF13395	HNH endonuclease	CL0263	HNH_4
PF18541	RuvC endonuclease subdomain 3		RuvC_III
PF13303	Phosphotransferase system, EIIC	CL0493	PTS_EIIC_2
PF13303	Phosphotransferase system, EIIC	CL0493	PTS_EIIC_2
